,time,x,y,z,alpha,beta,gamma
0,0.0,0.6036637578835429,0.2502370430718096,-0.1003216328824828,1.483067983035979,4.483220242744314,4.589082191317626
1,0.033707865168539325,0.605231702622296,0.2503619263110926,-0.0973537492977958,1.474968127083507,4.485335343064076,4.598948867923871
2,0.06741573033707865,0.6065432186542445,0.2504521875455679,-0.09424479684081774,1.4669935952780988,4.487234486004798,4.608625987302496
3,0.10112359550561797,0.6076042311248466,0.2505071941234897,-0.0909974792620963,1.4591438544055333,4.488921402482398,4.618128647346395
4,0.1348314606741573,0.6084210043252772,0.25052638374164704,-0.08761483045684651,1.451418968787421,4.490402089802428,4.627473676803842
5,0.16853932584269662,0.6089997840180723,0.2505092670000726,-0.08410022437730237,1.4438193622462876,4.491681181191046,4.636677258180306
6,0.20224719101123595,0.6093470927446943,0.2504554128183075,-0.08045724025361911,1.4363443145463035,4.4927632409841936,4.645754904849808
7,0.23595505617977527,0.6094696577320624,0.2503645155417669,-0.07668980098199563,1.4289940657941624,4.493654352778761,4.654723116447296
8,0.2696629213483146,0.6093742954630947,0.2502363323088774,-0.07280217171669824,1.4217683822601694,4.494358893999745,4.663597431656697
9,0.3033707865168539,0.6090678476349056,0.25007064308949933,-0.06879875426044192,1.414667327750681,4.494881637064283,4.672394089609178
10,0.33707865168539325,0.6085573029603795,0.24986736361162723,-0.06468435752735632,1.4076903507289682,4.495228381089362,4.681129058601922
11,0.3707865168539326,0.6078498424794707,0.24962650650845555,-0.06046393597322646,1.4008373592046937,4.49540420556012,4.689816502169645
12,0.4044943820224719,0.6069525814119747,0.24934810404568833,-0.05614275485075339,1.3941077985158192,4.495414458332922,4.698471621302875
13,0.4382022471910112,0.6058727337586259,0.24903235363447412,-0.05172627251581109,1.387501943753433,4.495263288872118,4.707108508923852
14,0.47191011235955055,0.6046175625503206,0.24867945889063708,-0.04722019937754182,1.3810190264684923,4.494956735742081,4.7157393652465665
15,0.5056179775280899,0.6031943993056187,0.24828974589717986,-0.04263042085722836,1.3746590881155956,4.4945001504262345,4.724377814712661
16,0.5393258426966292,0.6016104573733058,0.24786361085168077,-0.03796304750868374,1.3684210751156045,4.493898412870955,4.733034479308827
17,0.5730337078651685,0.5998731157848278,0.2474015535315189,-0.03322434937408275,1.3623048723852653,4.493156439990811,4.741719659196552
18,0.6067415730337078,0.5979896663086931,0.24690412330495198,-0.028420750959957282,1.3563101659530445,4.492280133025693,4.750443384252078
19,0.6404494382022472,0.5959674207752437,0.2463719703826421,-0.02355883250838931,1.3504359912659747,4.491273981864386,4.759211934017464
20,0.6741573033707865,0.5938136141751389,0.24580582331579437,-0.018645316504579623,1.344682183366105,4.4901436426008745,4.76803410224167
21,0.7078651685393258,0.5915355462673831,0.24520651844484875,-0.013686964348098397,1.33904861803034,4.488894242312821,4.77691461774451
22,0.7415730337078652,0.5891403934980399,0.24457486217790322,-0.008690751671883976,1.3335335711693732,4.487531106762435,4.785856314828717
23,0.7752808988764045,0.5866354024844581,0.24391186220950553,-0.0036635989720439285,1.3281374936388521,4.486058763976703,4.7948633773267915
